youbike_stop_num,lat,lng,max_rental_num,can_be_rented_num,rental_per,time
0001,25.0408578889,121.567904444,180,97,0.46111111111111114,2018:06:11 02:00:00
0006,25.0347361111,121.565658333,80,0,1.0,2018:06:11 02:00:00
0007,25.0330388889,121.565619444,80,30,0.625,2018:06:11 02:00:00
0011,25.034937,121.55762,66,36,0.45454545454545453,2018:06:11 02:00:00
0088,25.032922, 121.57087,62,13,0.7903225806451613,2018:06:11 02:00:00
0132,25.01603085,121.5331757,88,42,0.5227272727272727,2018:06:11 02:00:00
0163,25.018097,121.559279,72,43,0.4027777777777778,2018:06:11 02:00:00
0030,25.017054,121.544352,74,48,0.35135135135135137,2018:06:11 02:00:00
0036,25.02101,121.54153,72,10,0.8611111111111112,2018:06:11 02:00:00
0083,25.033156,121.535161,74,14,0.8108108108108109,2018:06:11 02:00:00
0176,25.055997 ,121.542318 ,98,76,0.22448979591836735,2018:06:11 02:00:00
0162,25.062924,121.52772,70,54,0.22857142857142856,2018:06:11 02:00:00
0121,25.05298,121.540568,66,28,0.5757575757575758,2018:06:11 02:00:00
0021,25.057985,121.548982,66,17,0.7424242424242424,2018:06:11 02:00:00
0015,25.049845,121.571885,60,38,0.36666666666666664,2018:06:11 02:00:00
0050,25.062002,121.560186,52,28,0.46153846153846156,2018:06:11 02:00:00
0175,25.051618 ,121.544847 ,52,18,0.6538461538461539,2018:06:11 02:00:00
0170,25.059245,121.568883,50,36,0.28,2018:06:11 02:00:00
0046,25.05646,121.611027 ,44,6,0.8636363636363636,2018:06:11 02:00:00
0026,25.050142,121.592375,42,5,0.8809523809523809,2018:06:11 02:00:00
0115,25.048222,121.520526,68,23,0.6617647058823529,2018:06:11 02:00:00
0186,25.035414 ,121.514218 ,82,34,0.5853658536585366,2018:06:11 02:00:00
0082,25.041778,121.508693 ,60,16,0.7333333333333333,2018:06:11 02:00:00
0080,25.02751,121.495869,44,6,0.8636363636363636,2018:06:11 02:00:00
0120,25.035479,121.50026,46,6,0.8695652173913043,2018:06:11 02:00:00
0090,25.037783,121.501708,44,24,0.45454545454545453,2018:06:11 02:00:00
0143,24.997659,121.578752,72,15,0.7916666666666666,2018:06:11 02:00:00
0144,24.988363,121.576536,70,42,0.4,2018:06:11 02:00:00
0142,24.997747,121.574214,52,26,0.5,2018:06:11 02:00:00
0094,24.993254,121.541059,52,14,0.7307692307692307,2018:06:11 02:00:00
0098,24.999378,121.540197,42,29,0.30952380952380953,2018:06:11 02:00:00
0078,25.071824,121.519287,52,8,0.8461538461538461,2018:06:11 02:00:00
0079,25.061285,121.520205,50,5,0.9,2018:06:11 02:00:00
0140,25.063404,121.512909,46,11,0.7608695652173914,2018:06:11 02:00:00
0099,25.057866,121.520711,42,10,0.7619047619047619,2018:06:11 02:00:00
0134,25.10336,121.522629,64,16,0.75,2018:06:11 02:00:00
0188,25.090293 ,121.501890 ,56,30,0.4642857142857143,2018:06:11 02:00:00
0097,25.082825,121.524721,52,21,0.5961538461538461,2018:06:11 02:00:00
0167,25.095714,121.518046,50,15,0.7,2018:06:11 02:00:00
0122,25.079666,121.57584,50,23,0.54,2018:06:11 02:00:00
0129,25.078424,121.58456,50,28,0.44,2018:06:11 02:00:00
0191,25.083873,121.60206,58,15,0.7413793103448276,2018:06:11 02:00:00
0148,25.110331,121.518316,68,32,0.5294117647058824,2018:06:11 02:00:00
0164,25.126286,121.500801,56,7,0.875,2018:06:11 02:00:00
0117,25.132581,121.498618,58,3,0.9482758620689655,2018:06:11 02:00:00
