youbike_stop_num,lat,lng,road_section_id,road_avg_speed,time
0001,25.0408578889,121.567904444,ZJERC60,41.174313,2018:06:13 10:00:00
0006,25.0347361111,121.565658333,ZI9RI40,40.164383,2018:06:13 10:00:00
0007,25.0330388889,121.565619444,ZHJRJ60,36.536587,2018:06:13 10:00:00
0011,25.034937,121.55762,ZHKPV40,33.215687,2018:06:13 10:00:00
0088,25.032922, 121.57087,ZHJRJ60,36.536587,2018:06:13 10:00:00
0132,25.01603085,121.5331757,ZCPKT40,46.617886,2018:06:13 10:00:00
0163,25.018097,121.559279,ZEUPN60,47.46154,2018:06:13 10:00:00
0030,25.017054,121.544352,ZEFMN40,48.275,2018:06:13 10:00:00
0036,25.02101,121.54153,ZF9KW60,53.233696,2018:06:13 10:00:00
0083,25.033156,121.535161,ZHMKV20,24.8125,2018:06:13 10:00:00
0176,25.055997 ,121.542318 ,ZLZM900,49.204082,2018:06:13 10:00:00
0162,25.062924,121.52772,ZP6IG60,60.522728,2018:06:13 10:00:00
0121,25.05298,121.540568,ZMDLH20,39.4,2018:06:13 10:00:00
0021,25.057985,121.548982,ZNUNJ00,41.683334,2018:06:13 10:00:00
0015,25.049845,121.571885,ZKQQY20,44.704224,2018:06:13 10:00:00
0050,25.062002,121.560186,ZNXPC60,54.19091,2018:06:13 10:00:00
0175,25.051618 ,121.544847 ,ZLPN800,52.496403,2018:06:13 10:00:00
0170,25.059245,121.568883,ZN7ST40,58.38889,2018:06:13 10:00:00
0046,25.05646,121.611027 ,ZMH3J60,41.554054,2018:06:13 10:00:00
0026,25.050142,121.592375,ZLEWS20,43.065575,2018:06:13 10:00:00
0115,25.048222,121.520526,ZKVHI20,41.75862,2018:06:13 10:00:00
0186,25.035414 ,121.514218 ,ZHWGD40,51.489132,2018:06:13 10:00:00
0082,25.041778,121.508693 ,ZJPEI60,63.8125,2018:06:13 10:00:00
0080,25.02751,121.495869,ZGKCG40,34.839287,2018:06:13 10:00:00
0120,25.035479,121.50026,ZHZDJ20,28.68421,2018:06:13 10:00:00
0090,25.037783,121.501708,ZIDDL00,50.636364,2018:06:13 10:00:00
0143,24.997659,121.578752,Z2AT940,43.0,2018:06:13 10:00:00
0144,24.988363,121.576536,Z1TT960,29.77143,2018:06:13 10:00:00
0142,24.997747,121.574214,Z2LSS20,49.127274,2018:06:13 10:00:00
0094,24.993254,121.541059,Z2KLN40,28.531532,2018:06:13 10:00:00
0098,24.999378,121.540197,Z2WKS40,40.842106,2018:06:13 10:00:00
0078,25.071824,121.519287,ZR8GZ40,52.660713,2018:06:13 10:00:00
0079,25.061285,121.520205,ZP8GI20,34.81,2018:06:13 10:00:00
0140,25.063404,121.512909,ZP8FZ40,46.515152,2018:06:13 10:00:00
0099,25.057866,121.520711,ZMTHB20,39.794117,2018:06:13 10:00:00
0134,25.10336,121.522629,ZYSIB00,40.878048,2018:06:13 10:00:00
0188,25.090293 ,121.501890 ,ZTWD760,39.520325,2018:06:13 10:00:00
0097,25.082825,121.524721,ZR8GZ40,52.660713,2018:06:13 10:00:00
0167,25.095714,121.518046,ZV9IP40,54.714287,2018:06:13 10:00:00
0122,25.079666,121.57584,ZSXTK20,38.588234,2018:06:13 10:00:00
0129,25.078424,121.58456,ZSSWC60,42.192772,2018:06:13 10:00:00
0191,25.083873,121.60206,ZTZY920,36.1875,2018:06:13 10:00:00
0148,25.110331,121.518316,ZY9H840,50.125,2018:06:13 10:00:00
0164,25.126286,121.500801,Z7JCE40,52.915253,2018:06:13 10:00:00
0117,25.132581,121.498618,Z7JCE40,52.915253,2018:06:13 10:00:00
